hours,attendance,result
4,45,fail
2,100,fail
1,87,fail
5,89,pass
10,58,fail
8,53,fail
8,95,pass
8,53,fail
5,65,pass
6,42,fail
8,66,pass
3,33,fail
1,40,fail
5,65,pass
9,32,fail
4,70,pass
1,82,fail
7,76,pass
8,60,pass
3,85,fail
8,43,fail
7,31,fail
8,83,pass
7,62,pass
8,77,pass
10,38,fail
4,51,fail
10,31,fail
9,75,pass
1,76,fail
8,97,pass
7,51,fail
8,63,pass
6,38,fail
8,62,pass
6,73,pass
7,41,fail
2,64,fail
6,58,fail
1,97,fail
2,86,fail
9,84,pass
8,83,pass
7,43,fail
10,74,pass
6,71,pass
10,44,fail
2,83,fail
3,66,fail
1,42,fail
7,79,pass
6,84,pass
3,68,fail
8,65,pass
1,59,fail
1,86,fail
2,35,fail
2,68,fail
8,83,pass
3,67,fail
7,95,pass
3,94,fail
6,43,fail
5,95,pass
1,56,fail
8,39,fail
6,82,pass
9,58,fail
9,41,fail
1,96,fail
3,34,fail
2,34,fail
2,87,fail
3,47,fail
5,86,pass
8,46,fail
6,55,fail
5,80,pass
9,32,fail
6,86,pass
6,32,fail
9,54,fail
8,98,pass
7,58,fail
3,50,fail
9,83,pass
10,61,pass
6,73,pass
7,48,fail
1,53,fail
3,33,fail
5,91,pass
4,74,pass
7,68,pass
1,68,fail
6,76,pass
6,100,pass
7,74,pass
2,98,fail
6,61,pass
4,87,pass
3,96,fail
5,46,fail
8,52,fail
1,40,fail
7,74,pass
2,80,fail
4,44,fail
4,82,pass
3,78,fail
10,33,fail
6,41,fail
5,53,fail
1,34,fail
1,87,fail
7,63,pass
1,99,fail
5,92,pass
6,75,pass
10,90,pass
7,39,fail
2,86,fail
6,57,fail
3,90,fail
4,56,fail
1,84,fail
1,91,fail
1,94,fail
3,63,fail
5,42,fail
1,60,fail
7,75,pass
9,99,pass
8,47,fail
4,43,fail
6,76,pass
5,78,pass
7,86,pass
6,66,pass
9,91,pass
5,98,pass
3,98,fail
7,41,fail
8,95,pass
3,53,fail
8,43,fail
4,85,pass
5,33,fail
3,62,fail
9,92,pass
10,46,fail
1,81,fail
10,65,pass
10,53,fail
6,52,fail
3,75,fail
5,50,fail
7,47,fail
8,92,pass
4,86,pass
1,41,fail
8,38,fail
2,52,fail
4,80,pass
1,96,fail
3,65,fail
10,46,fail
3,46,fail
6,52,fail
6,92,pass
3,97,fail
8,67,pass
6,74,pass
9,38,fail
3,31,fail
1,94,fail
3,98,fail
7,64,pass
1,44,fail
8,100,pass
1,51,fail
1,40,fail
1,49,fail
6,74,pass
7,40,fail
10,72,pass
9,51,fail
7,76,pass
8,94,pass
10,79,pass
5,92,pass
1,61,fail
7,62,pass
9,56,fail
6,44,fail
6,58,fail
7,62,pass
3,55,fail
10,87,pass
5,40,fail
7,52,fail
2,38,fail
9,69,pass
7,42,fail
8,83,pass
8,41,fail
4,49,fail
9,46,fail
2,48,fail
10,37,fail
4,92,pass
6,100,pass
6,63,pass
1,60,fail
6,73,pass
9,93,pass
8,64,pass
6,69,pass
6,48,fail
6,58,fail
9,88,pass
4,35,fail
5,92,pass
1,51,fail
7,65,pass
2,100,fail
10,67,pass
6,42,fail
9,30,fail
8,79,pass
4,89,pass
7,55,fail
4,66,pass
8,95,pass
10,56,fail
3,84,fail
6,65,pass
10,94,pass
7,93,pass
10,56,fail
4,47,fail
3,75,fail
7,49,fail
9,35,fail
10,44,fail
8,93,pass
9,96,pass
6,84,pass
4,30,fail
10,75,pass
7,59,fail
2,44,fail
8,88,pass
7,47,fail
10,71,pass
7,71,pass
6,51,fail
6,85,pass
